timestamp,sensor_1,sensor_2
1700056985.5328782,77.55,36.19
1700056985.60546,79.94,38.34
1700056985.6766465,79.14,38.87
1700056985.749164,74.56,38.14
1700056985.821647,77.88,37.50
1700056985.8928442,76.31,34.22
1700056985.96539,78.63,37.21
1700056986.0368202,81.94,36.43
1700056986.1081524,77.67,38.38
1700056986.180838,73.06,37.01
1700056986.2528424,75.24,38.09
1700056986.3250165,78.66,40.27
1700056986.3966422,79.61,39.88
1700056986.4684033,76.17,38.63
1700056986.5404565,72.99,36.24
1700056986.6129756,73.16,37.78
1700056986.6846528,74.47,38.81
1700056986.756796,76.14,39.92
1700056986.8287969,76.19,37.92
1700056986.9005485,76.86,36.19
1700056986.9731963,76.92,35.11
1700056987.0441904,73.69,38.31
1700056987.1167762,78.95,40.80
1700056987.189421,75.98,37.90
1700056987.2610047,76.38,35.12
1700056987.332004,73.80,38.16
1700056987.4045575,68.62,37.05
1700056987.4762611,77.62,38.25
1700056987.549229,74.09,36.58
1700056987.6207893,77.11,35.38
1700056987.693373,74.78,35.60
1700056987.7648613,71.21,37.54
1700056987.836857,71.98,37.12
1700056987.908339,73.05,34.94
1700056987.9804604,74.99,35.04
1700056988.0524397,73.81,36.84
1700056988.1249578,72.41,37.09
1700056988.1966884,74.95,37.43
1700056988.268299,72.79,35.40
1700056988.3412936,75.50,37.66
1700056988.4128604,74.42,34.72
1700056988.4845319,72.15,39.51
1700056988.5570517,72.21,35.42
1700056988.6290512,70.44,36.69
1700056988.7008054,76.60,35.30
1700056988.7723317,74.57,37.82
1700056988.8452945,69.91,39.55
1700056988.916916,69.98,34.98
1700056988.9889047,67.74,34.86
1700056989.0603611,72.04,36.60
1700056989.1324103,74.47,38.71
1700056989.204996,71.36,35.78
1700056989.2765002,70.70,35.36
1700056989.3485818,71.04,34.98
1700056989.4202113,72.09,36.73
1700056989.4925728,71.95,37.60
1700056989.5651405,70.41,38.02
1700056989.6371434,70.80,34.44
1700056989.7085748,71.13,35.31
1700056989.7802806,69.89,37.51
1700056989.8532393,71.09,38.40
1700056989.9245908,71.69,36.19
1700056989.9967756,69.67,36.45
1700056990.0681143,69.42,35.37
1700056990.1410651,69.83,37.69
1700056990.2128997,68.34,37.72
1700056990.2855208,70.20,35.54
1700056990.3564937,70.72,36.01
1700056990.4286225,70.18,34.90
1700056990.5007668,66.14,39.69
1700056990.5732393,69.37,38.33
1700056990.6452813,68.18,36.15
1700056990.7168581,70.96,34.99
1700056990.7890255,68.98,37.51
1700056990.8610864,67.85,40.07
1700056990.933116,69.32,36.93
1700056991.0045602,68.72,37.76
1700056991.077191,71.05,35.74
1700056991.148194,68.81,35.08
1700056991.2202601,64.86,40.62
1700056991.2924597,68.55,36.91
1700056991.3640826,66.75,36.61
1700056991.4370248,68.04,37.40
1700056991.5085986,68.07,37.10
1700056991.5811548,66.92,39.38
1700056991.6522174,69.71,37.74
1700056991.7248278,65.62,35.10
1700056991.7963336,68.78,36.60
1700056991.8688762,67.90,37.53
1700056991.9408782,67.55,39.65
1700056992.0129685,63.93,36.52
1700056992.0851367,63.60,35.11
1700056992.1571362,67.95,36.23
1700056992.228527,67.37,37.87
1700056992.301306,65.96,39.52
1700056992.3728778,64.56,36.30
1700056992.4448597,64.27,34.94
1700056992.516502,64.99,37.91
1700056992.588022,68.24,36.96
1700056992.6616244,66.27,37.20
1700056992.7326772,64.51,35.76
1700056992.804257,63.88,36.88
1700056992.8768444,64.82,36.40
1700056992.9489849,65.79,37.50
1700056993.0207427,66.74,36.16
1700056993.093274,64.39,34.68
1700056993.1649377,65.36,36.67
1700056993.2369962,65.87,39.80
1700056993.308478,67.86,37.64
1700056993.3800883,64.70,37.04
1700056993.452151,64.47,34.54
1700056993.5247278,64.17,36.52
1700056993.5961978,62.29,39.57
1700056993.668666,64.76,39.38
1700056993.7406652,64.18,35.07
1700056993.8122025,66.56,36.22
1700056993.8847492,65.23,35.09
1700056993.9567428,62.00,39.32
1700056994.0294247,64.80,37.45
1700056994.1006587,63.66,35.83
1700056994.1731954,66.09,36.07
1700056994.2451982,63.83,32.67
1700056994.3167748,63.20,37.12
1700056994.3883653,67.09,39.55
1700056994.4608817,62.85,34.29
1700056994.532917,65.96,35.62
1700056994.6051843,66.19,36.23
1700056994.6767943,61.80,36.90
1700056994.74886,63.05,37.03
1700056994.8204472,61.62,34.72
1700056994.893031,65.23,35.70
1700056994.9646482,66.00,36.86
1700056995.0376675,60.92,40.04
1700056995.1086946,61.33,37.65
1700056995.1807854,59.89,35.58
1700056995.252806,65.39,36.32
1700056995.3241942,62.91,35.83
1700056995.3967404,63.03,38.37
1700056995.4684644,60.22,38.45
1700056995.5405767,59.92,36.58
1700056995.6132312,64.56,37.70
1700056995.6845198,63.87,35.68
1700056995.7566156,61.61,38.97
1700056995.82914,59.70,34.69
1700056995.9007907,59.53,36.22
1700056995.973405,66.07,36.32
1700056996.0444777,62.67,36.74
1700056996.1166718,60.13,37.19
1700056996.1893387,61.08,36.09
1700056996.261305,60.11,35.64
1700056996.3328204,57.26,38.32
1700056996.404395,63.22,36.83
1700056996.47622,61.15,39.05
1700056996.5491571,61.90,35.13
1700056996.6207695,58.26,37.38
1700056996.6922464,61.63,36.19
1700056996.7647839,66.09,39.08
1700056996.8367913,62.60,38.09
1700056996.9084864,60.84,34.91
1700056996.9807827,63.54,35.61
1700056997.0526836,60.29,36.89
1700056997.1248922,65.28,38.42
1700056997.197406,64.83,35.43
1700056997.2689803,63.30,36.42
1700056997.3409834,59.00,35.45
1700056997.4127524,59.83,37.25
1700056997.484291,62.14,40.68
1700056997.556374,61.85,36.08
1700056997.6284382,59.60,34.49
1700056997.7005668,58.59,35.61
1700056997.7731538,57.75,38.73
1700056997.845092,56.97,37.69
1700056997.9166954,58.33,34.58
1700056997.9893594,87.28,34.51
1700056998.0603716,59.13,35.22
1700056998.1333723,58.04,36.59
1700056998.2049396,60.23,35.47
1700056998.2772472,62.32,35.69
1700056998.3482485,63.46,35.67
1700056998.420497,58.76,34.82
1700056998.492688,57.12,38.23
1700056998.5646365,57.20,36.40
1700056998.6361485,57.55,38.64
1700056998.7086923,60.59,35.37
1700056998.780331,58.69,35.78
1700056998.8523958,55.58,37.02
1700056998.9248936,58.19,36.18
1700056998.9975762,56.00,35.32
1700056999.0691326,59.41,36.07
1700056999.1407669,58.02,36.57
1700056999.2133067,59.53,38.91
1700056999.2850277,57.19,36.07
1700056999.3570623,58.94,36.24
1700056999.4286616,58.72,34.94
1700056999.5010324,59.16,35.27
1700056999.5725935,57.31,38.50
1700056999.6456244,56.30,34.90
1700056999.7171714,55.45,35.30
1700056999.7888658,58.14,36.37
1700056999.8608053,59.89,37.61
1700056999.9333205,54.97,35.38
1700057000.0049229,56.61,36.22
1700057000.0764427,57.97,35.60
1700057000.1484513,56.23,37.00
1700057000.2200408,56.93,35.34
1700057000.2926097,56.26,35.91
1700057000.3646889,55.12,35.72
1700057000.4362133,55.21,35.79
1700057000.5088873,57.41,38.32
1700057000.580374,57.34,37.39
1700057000.6524494,49.76,35.09
1700057000.7248333,58.95,35.86
1700057000.7964826,54.60,35.21
1700057000.8695772,56.13,37.31
1700057000.940627,55.63,38.20
1700057001.01298,54.19,35.39
1700057001.0855727,59.02,34.84
1700057001.1565714,55.88,35.54
1700057001.2283254,55.00,35.75
1700057001.30095,56.64,37.64
1700057001.372979,55.12,36.28
1700057001.444978,57.67,35.42
1700057001.5165768,55.88,34.19
1700057001.5881336,54.67,35.28
1700057001.6611936,55.91,38.13
1700057001.7327256,57.14,38.11
1700057001.805266,59.07,35.55
1700057001.8767948,56.09,34.28
1700057001.9487903,55.02,36.39
1700057002.0204198,56.37,38.26
1700057002.0938184,54.15,35.31
1700057002.164732,59.14,35.99
1700057002.23687,56.46,36.62
1700057002.3084638,56.49,37.07
1700057002.3809524,55.41,34.18
1700057002.4529471,55.82,34.48
1700057002.5244672,59.17,35.17
1700057002.5970292,57.81,35.66
1700057002.669056,55.80,37.33
1700057002.7405872,54.51,37.46
1700057002.813144,54.15,33.56
1700057002.884608,58.49,35.53
1700057002.9566655,56.33,37.68
1700057003.0291755,55.89,36.98
1700057003.100762,54.50,36.36
1700057003.1724453,55.22,33.99
1700057003.2450433,56.33,37.54
1700057003.3166294,55.18,37.21
1700057003.388917,52.26,35.98
1700057003.4609783,54.37,36.51
1700057003.5324595,51.34,37.14
1700057003.605109,56.36,35.11
1700057003.676645,57.94,36.71
1700057003.7486994,54.70,36.99
1700057003.821297,53.89,35.09
1700057003.892809,55.53,34.89
1700057003.9649243,55.84,36.42
1700057004.0363753,54.90,36.49
1700057004.108897,51.32,35.63
1700057004.1814907,54.37,35.43
1700057004.2524962,54.73,34.74
1700057004.3245218,53.12,35.63
1700057004.3970866,55.11,37.86
1700057004.4691706,53.80,38.26
1700057004.5407474,51.96,36.93
1700057004.6130204,53.16,36.31
1700057004.6845977,52.70,37.26
1700057004.7565956,56.27,39.12
1700057004.8291085,51.94,35.89
1700057004.9011486,57.32,36.99
1700057004.9728177,54.22,33.44
1700057005.0448143,50.95,36.95
1700057005.1173353,55.13,37.96
1700057005.1886911,53.02,36.81
1700057005.2606297,54.96,34.94
1700057005.3328657,54.76,35.46
1700057005.4055288,52.99,36.15
1700057005.477066,54.59,40.09
1700057005.549063,52.11,34.45
1700057005.620298,53.92,34.49
1700057005.6928115,54.00,36.16
1700057005.7649071,50.70,38.34
1700057005.8364468,53.31,36.46
1700057005.9092155,50.96,35.50
1700057005.9808726,55.55,34.27
1700057006.0538273,53.48,35.59
1700057006.1254313,53.96,38.28
1700057006.1970718,52.45,36.99
1700057006.269088,51.02,36.03
1700057006.3411186,54.24,35.99
1700057006.4127705,52.81,36.86
1700057006.484437,51.00,37.25
1700057006.5565064,51.58,36.44
1700057006.6290772,51.34,35.87
1700057006.7006166,55.47,36.49
1700057006.772632,52.03,36.16
1700057006.8451347,51.81,37.03
1700057006.916717,51.54,37.08
1700057006.9893115,49.63,36.02
1700057007.061395,56.33,34.63
1700057007.132907,56.64,36.21
1700057007.2045407,50.75,38.39
1700057007.2771354,49.68,36.80
1700057007.3486805,50.77,35.09
1700057007.4212515,53.14,36.33
1700057007.4928203,54.48,36.74
1700057007.564767,49.53,37.76
1700057007.6372814,50.92,35.34
1700057007.7090402,51.81,34.61
1700057007.7805538,51.60,36.02
1700057007.8525944,53.48,39.00
1700057007.9252064,50.80,37.66
1700057007.9967902,51.30,36.18
1700057008.0688565,51.11,33.92
1700057008.1406398,53.30,37.67
1700057008.21328,51.34,37.86
1700057008.2848415,49.81,34.71
1700057008.3571749,52.83,36.00
1700057008.4287896,51.01,34.38
1700057008.5003948,51.82,37.30
1700057008.572459,50.13,36.62
1700057008.6447756,51.32,35.79
1700057008.7163768,51.00,35.64
1700057008.7889843,50.23,35.78
1700057008.8610733,51.39,39.28
1700057008.9326313,52.06,38.61
1700057009.0052278,47.99,35.79
1700057009.0768697,51.01,37.07
1700057009.1488621,51.29,36.42
1700057009.2201738,48.41,39.12
1700057009.2929056,51.22,38.83
1700057009.3645432,49.25,36.53
1700057009.4376652,52.99,34.83
1700057009.5091984,50.24,35.27
1700057009.5809815,47.50,38.29
1700057009.6529317,50.84,38.37
1700057009.7244987,49.34,35.34
1700057009.7971375,53.20,37.18
1700057009.8691723,52.34,37.22
1700057009.9406857,48.75,39.60
1700057010.0133185,50.86,36.49
1700057010.0850391,49.37,35.32
1700057010.157038,53.19,37.04
1700057010.2286286,49.36,36.11
1700057010.3012064,48.41,38.88
1700057010.3732357,50.98,37.60
1700057010.4452891,49.27,36.34
1700057010.5170062,55.23,36.89
1700057010.5892508,50.98,38.27
1700057010.661249,47.49,38.71
1700057010.732963,49.78,37.00
1700057010.8043013,48.09,34.96
1700057010.8769705,52.10,37.27
1700057010.9485703,51.34,37.50
1700057011.0212252,47.53,37.98
1700057011.092876,49.06,36.07
1700057011.1648781,50.15,35.92
1700057011.236545,50.24,37.59
1700057011.3085055,51.25,37.75
1700057011.3809843,46.44,36.12
1700057011.4525452,48.99,35.96
1700057011.5241861,48.85,35.46
1700057011.5967195,50.74,38.66
1700057011.6687562,50.62,37.56
1700057011.7402825,48.50,36.51
1700057011.8128798,47.91,34.97
1700057011.8853953,48.18,34.10
1700057011.9573998,51.13,37.43
1700057012.0290487,51.19,37.28
1700057012.100351,49.25,35.62
1700057012.1723711,50.53,33.46
1700057012.2447877,48.97,35.03
1700057012.3162756,51.61,37.52
1700057012.3889105,50.25,37.45
1700057012.4611337,47.27,36.55
1700057012.5324175,51.32,34.90
1700057012.605192,49.78,36.24
1700057012.677287,48.97,38.76
1700057012.74854,48.71,36.55
1700057012.8210468,48.13,35.62
1700057012.892584,51.51,35.00
1700057012.9645758,47.85,36.65
1700057013.0370903,47.22,37.28
1700057013.108659,48.68,34.16
1700057013.1803205,47.53,34.49
1700057013.2523794,52.06,34.75
1700057013.324975,49.19,35.29
1700057013.397345,47.58,38.13
1700057013.4686685,47.27,36.55
1700057013.5402465,47.06,36.30
1700057013.612924,52.26,36.90
1700057013.6845434,49.70,35.57
1700057013.7575495,47.50,36.47
1700057013.829198,48.41,37.48
1700057013.9007967,44.07,34.86
1700057013.9728048,50.50,35.52
1700057014.0449677,48.95,35.69
1700057014.1166995,47.57,37.48
1700057014.189195,47.92,36.70
1700057014.2611947,44.76,35.60
1700057014.3327599,47.80,36.09
1700057014.4053154,44.41,36.85
1700057014.47632,46.09,37.03
1700057014.5483406,48.32,38.05
1700057014.6210577,48.75,36.85
1700057014.6926,48.74,38.27
1700057014.764665,49.27,38.14
1700057014.8362722,46.57,35.93
1700057014.9087558,48.09,35.57
1700057014.9808095,47.95,36.98
1700057015.053382,48.90,37.65
1700057015.1248622,50.98,37.18
1700057015.1965227,43.61,36.02
1700057015.269474,48.80,37.91
1700057015.3409917,47.94,35.64
1700057015.4132044,46.06,38.40
1700057015.4845898,46.92,39.68
1700057015.556949,45.52,36.41
1700057015.6286142,51.01,35.73
1700057015.700241,48.74,35.90
1700057015.7732406,46.22,37.31
1700057015.8448625,47.74,36.54
1700057015.9165275,45.59,36.30
1700057015.988985,49.71,35.51
1700057016.060986,47.07,36.26
1700057016.1326184,45.52,39.52
1700057016.2051911,46.68,36.54
1700057016.2772148,45.18,35.66
1700057016.3488712,49.13,36.65
1700057016.4205484,49.27,36.03
1700057016.493032,46.23,38.06
1700057016.5650797,42.35,36.98
1700057016.6367931,44.42,35.62
1700057016.70832,50.34,34.40
1700057016.7813284,50.68,35.86
1700057016.8519628,45.77,38.03
1700057016.9246857,44.75,36.22
1700057016.996213,46.91,35.68
1700057017.0691507,50.17,37.03
1700057017.14061,48.81,36.23
1700057017.2133534,43.95,37.08
1700057017.2849357,48.31,35.46
1700057017.356944,47.69,36.22
1700057017.4287267,47.54,37.36
1700057017.500433,48.62,37.57
1700057017.5728836,47.51,35.42
1700057017.6454458,47.21,35.70
1700057017.7169569,47.46,35.28
1700057017.788652,49.47,38.25
1700057017.8616354,48.62,38.50
1700057017.9332795,46.63,35.82
1700057018.0048988,47.09,35.58
1700057018.076902,47.72,37.31
1700057018.1484082,47.77,37.76
1700057018.2211003,48.64,36.66
1700057018.2926037,45.82,36.20
1700057018.3646786,48.46,36.57
1700057018.4369931,47.46,35.57
1700057018.508619,46.62,38.39
1700057018.5811145,46.79,36.48
1700057018.6527667,48.58,37.81
1700057018.7253098,47.48,35.34
1700057018.7967997,48.56,35.10
1700057018.8688512,46.36,37.76
1700057018.9408386,45.21,36.22
1700057019.0124362,45.83,34.53
1700057019.084443,49.28,35.73
1700057019.1569674,48.15,34.74
1700057019.229132,45.70,37.85
1700057019.3008208,49.54,36.76
1700057019.3729157,47.02,36.24
1700057019.4444406,50.80,36.70
1700057019.5168154,47.96,35.27
1700057019.588485,49.56,35.73
1700057019.6611338,47.58,37.51
1700057019.7326827,44.73,36.01
1700057019.8043027,50.65,36.53
1700057019.87739,47.29,35.68
1700057019.9488606,45.43,36.76
1700057020.020441,45.12,36.44
1700057020.092885,45.08,35.48
1700057020.16491,49.59,35.44
1700057020.236563,48.50,38.19
1700057020.3091953,46.00,36.84
1700057020.3804898,46.04,35.51
1700057020.453087,45.81,36.50
1700057020.5247767,46.69,36.09
1700057020.5972886,44.58,36.07
1700057020.6687465,46.21,35.93
1700057020.741454,44.38,33.74
1700057020.8131073,49.77,36.71
1700057020.8851154,45.75,36.40
1700057020.95663,47.79,37.82
1700057021.0291593,46.38,35.45
1700057021.100833,47.22,34.37
1700057021.172918,45.78,34.59
1700057021.2455292,47.49,36.05
1700057021.3171878,48.23,37.25
1700057021.3888578,45.63,33.65
1700057021.4609165,45.67,34.60
1700057021.5333307,48.17,34.19
1700057021.6049342,45.63,36.46
1700057021.6773586,49.38,37.54
1700057021.7491305,44.26,34.34
1700057021.8208842,50.52,34.21
1700057021.8926306,46.26,34.56
1700057021.964619,45.38,36.27
1700057022.0367978,44.65,35.65
1700057022.1085143,44.95,32.75
1700057022.1804755,48.48,34.79
1700057022.2531629,45.75,36.54
1700057022.3246691,46.73,36.75
1700057022.396268,47.22,36.14
1700057022.4682848,44.25,34.18
1700057022.5409367,61.13,33.50
1700057022.6124508,47.40,35.73
1700057022.684546,44.56,36.14
1700057022.7570643,45.91,36.42
1700057022.8286018,46.90,34.68
1700057022.9010022,53.28,33.38
1700057022.972565,46.44,36.45
1700057023.0441165,43.22,36.74
1700057023.1166203,43.50,33.97
1700057023.1886578,44.24,33.75
1700057023.261218,50.77,35.55
1700057023.3327985,54.90,35.57
1700057023.4044266,51.16,35.01
1700057023.4774368,43.37,35.71
1700057023.5489552,44.46,34.94
1700057023.6205537,45.19,34.32
1700057023.6933935,43.11,36.23
1700057023.7653942,45.36,35.43
1700057023.837041,47.87,33.92
1700057023.90865,50.79,33.63
1700057023.980654,43.79,34.29
1700057024.05235,43.43,35.66
1700057024.1248944,42.02,35.57
1700057024.1965544,49.55,33.92
1700057024.2684789,45.88,34.42
1700057024.3420253,48.27,35.37
1700057024.4125888,45.59,34.77
1700057024.4846094,42.40,33.96
1700057024.5571406,45.36,34.27
1700057024.6291838,48.43,32.92
1700057024.701803,45.78,37.02
1700057024.7723525,47.69,36.07
1700057024.8449917,47.72,33.24
1700057024.9164696,41.42,32.53
1700057024.989519,45.27,33.46
1700057025.0610867,41.01,35.01
1700057025.1326172,45.31,33.68
1700057025.2052128,43.60,31.46
1700057025.27722,47.25,31.07
1700057025.34877,45.94,32.36
1700057025.4207568,42.93,32.71
1700057025.4924355,46.81,33.85
1700057025.5644424,44.96,31.48
1700057025.6370034,45.31,31.15
1700057025.708549,47.68,31.86
1700057025.7801764,43.60,32.43
1700057025.852721,45.03,31.58
1700057025.925334,41.94,31.45
1700057025.996855,47.32,29.43
1700057026.0688775,44.66,28.78
1700057026.1404107,43.50,31.98
1700057026.2125766,44.47,36.11
1700057026.2845774,45.33,34.35
1700057026.356136,46.06,34.52
1700057026.4283931,46.77,36.34
1700057026.50098,44.29,34.40
1700057026.5729494,43.41,34.82
1700057026.6444695,43.36,33.29
1700057026.717058,47.93,35.59
1700057026.7886448,47.52,36.28
1700057026.8612285,45.22,34.68
1700057026.9328623,45.17,34.10
1700057027.004423,46.65,34.32
1700057027.076488,49.58,36.42
1700057027.149109,48.75,36.76
1700057027.2206795,43.20,33.49
1700057027.292731,43.74,36.00
1700057027.3651547,43.98,35.42
1700057027.4367557,44.02,37.28
1700057027.5093598,45.66,37.32
1700057027.5804188,43.59,36.29
1700057027.652927,40.74,36.76
1700057027.724462,45.65,34.09
1700057027.797488,45.37,37.39
1700057027.868449,46.33,36.84
1700057027.9411113,44.55,36.42
1700057028.012813,44.85,35.89
1700057028.0847826,49.57,34.05
1700057028.156346,45.90,36.83
1700057028.2288368,45.34,37.14
1700057028.3013656,44.46,35.28
1700057028.372393,47.79,33.98
1700057028.4449384,45.16,34.74
1700057028.516551,44.88,36.90
1700057028.5896132,47.48,37.03
1700057028.6611464,42.57,35.91
1700057028.732771,46.84,35.41
