timestamp,sensor_1,sensor_2
1700057028.8048546,45.18,35.78
1700057028.8768544,42.43,38.61
1700057028.949419,44.43,35.79
1700057029.0209403,43.70,36.36
1700057029.0929527,47.00,35.40
1700057029.164529,45.33,36.72
1700057029.237072,43.58,40.51
1700057029.3085835,46.37,42.15
1700057029.3805802,44.14,54.71
1700057029.452277,47.22,41.41
1700057029.5248985,45.36,31.81
1700057029.5975122,43.61,37.30
1700057029.669514,43.37,37.10
1700057029.741151,42.41,31.88
1700057029.8128495,47.14,33.09
1700057029.8842714,44.08,34.46
1700057029.9567847,44.78,34.76
1700057030.0283985,43.19,39.48
1700057030.1009595,44.76,38.41
1700057030.1729612,46.75,40.34
1700057030.2445166,42.34,42.51
1700057030.3170578,42.29,42.22
1700057030.3881707,44.30,42.54
1700057030.4607391,43.10,36.79
1700057030.5322702,46.79,38.05
1700057030.6049013,45.24,36.53
1700057030.6768997,42.70,36.41
1700057030.7485545,45.17,35.56
1700057030.8211386,44.26,35.08
1700057030.8934007,44.58,36.81
1700057030.9649158,44.23,38.10
1700057031.0365872,43.66,36.26
1700057031.1093125,46.56,36.79
1700057031.1802912,43.97,34.69
1700057031.2529037,45.92,37.40
1700057031.3245966,42.90,37.94
1700057031.3961682,42.76,33.39
1700057031.4687586,45.43,34.83
1700057031.541179,43.97,34.51
1700057031.6128237,43.06,38.82
1700057031.6848955,44.14,33.19
1700057031.75657,42.79,36.61
1700057031.8291843,44.95,31.81
1700057031.901241,44.08,31.14
1700057031.9732423,43.57,34.43
1700057032.04496,44.02,30.90
1700057032.117419,42.33,28.49
1700057032.1894243,45.58,30.21
1700057032.2611246,43.29,30.38
1700057032.3328042,44.17,30.49
1700057032.4054163,42.33,31.22
1700057032.4765866,42.11,31.63
1700057032.5491688,47.17,29.79
1700057032.6207798,44.29,28.01
1700057032.6927795,42.77,31.08
1700057032.7653136,43.08,30.85
1700057032.8369603,42.37,29.18
1700057032.908686,45.78,29.71
1700057032.9806128,44.04,30.37
1700057033.053053,42.62,30.03
1700057033.1245546,44.60,29.58
1700057033.1964986,43.21,28.95
1700057033.2690573,46.80,29.14
1700057033.340686,44.95,31.18
1700057033.4129977,43.43,30.63
1700057033.4850714,42.81,30.26
1700057033.5567017,42.57,28.02
1700057033.6284032,45.60,27.74
1700057033.7009602,42.53,29.00
1700057033.772969,43.12,31.08
1700057033.8444955,44.37,29.15
1700057033.9163861,41.96,28.38
1700057033.9904177,45.37,32.14
1700057034.0609221,43.72,30.85
1700057034.1326108,40.16,30.22
1700057034.20413,43.89,28.12
1700057034.2771294,44.81,29.65
1700057034.348644,44.55,28.94
1700057034.4211752,42.80,31.19
1700057034.4921746,41.46,30.21
1700057034.564736,44.76,28.39
1700057034.6361382,42.44,29.46
1700057034.7087045,44.61,31.97
1700057034.7807012,43.28,31.07
1700057034.8522146,42.65,30.11
1700057034.9247491,44.87,28.94
1700057034.9968247,42.24,29.67
1700057035.0693207,43.29,35.15
1700057035.1408963,43.36,32.34
1700057035.2125936,42.84,35.99
1700057035.2845979,44.38,36.10
1700057035.356176,43.23,38.35
1700057035.4288702,45.40,42.36
1700057035.4999506,45.29,44.41
1700057035.573479,44.30,39.27
1700057035.6449964,49.73,43.96
1700057035.7166562,45.96,43.86
1700057035.7887213,46.89,46.93
1700057035.8613603,47.50,51.08
1700057035.9330645,43.88,43.79
1700057036.0051847,49.61,42.10
1700057036.0771327,46.58,44.82
1700057036.1482337,45.75,46.43
1700057036.2213626,45.94,47.32
1700057036.2934198,44.25,46.09
1700057036.3649354,49.48,46.06
1700057036.436687,46.78,47.45
1700057036.5083306,45.62,47.04
1700057036.581277,44.81,49.81
1700057036.6529949,46.12,46.82
1700057036.724537,48.60,45.90
1700057036.7965872,46.25,46.86
1700057036.8692029,44.12,47.09
1700057036.940796,44.79,46.48
1700057037.012778,44.93,43.54
1700057037.0848458,49.94,45.61
1700057037.1565318,46.29,46.88
1700057037.2290378,43.25,46.12
1700057037.3011024,44.24,45.95
1700057037.3727005,45.45,45.17
1700057037.445322,48.70,47.70
1700057037.5169585,46.50,49.56
1700057037.5889783,46.17,46.64
1700057037.6610608,45.52,45.23
1700057037.7327995,46.38,46.55
1700057037.804238,48.62,48.08
1700057037.8772962,46.85,47.62
1700057037.948783,46.40,48.05
1700057038.0206406,47.12,43.90
1700057038.0936484,45.88,44.35
1700057038.1652858,47.51,48.38
1700057038.236968,44.95,47.32
1700057038.308646,45.11,43.90
1700057038.381728,47.50,42.80
1700057038.453292,45.62,43.76
1700057038.5249162,45.92,45.92
1700057038.5969615,45.96,46.66
1700057038.6685703,45.77,44.35
1700057038.7404025,48.37,43.03
1700057038.8130643,45.78,42.71
1700057038.88501,44.81,44.06
1700057038.956667,44.26,38.58
1700057039.0288465,43.12,38.06
1700057039.10079,49.11,35.86
1700057039.1723664,46.22,35.45
1700057039.2449908,45.37,37.85
1700057039.3166049,45.56,39.26
1700057039.3882823,45.88,42.42
1700057039.460801,49.82,41.21
1700057039.5334022,45.72,43.87
1700057039.6053345,45.05,44.45
1700057039.6769018,46.29,45.73
1700057039.7494223,44.56,43.30
1700057039.820987,49.48,42.47
1700057039.8929763,45.61,43.25
1700057039.9646566,44.92,43.10
1700057040.036846,45.22,42.72
1700057040.1082962,45.67,41.07
1700057040.180301,50.08,42.96
1700057040.2526886,45.81,43.11
1700057040.325313,45.45,43.65
1700057040.3963227,46.60,42.92
1700057040.4690485,44.24,41.87
1700057040.541527,49.64,44.13
1700057040.6125839,47.32,43.69
1700057040.6849363,46.05,42.18
1700057040.7574012,45.93,44.03
1700057040.829012,45.39,43.35
1700057040.9010339,49.54,44.06
1700057040.9726074,46.13,43.81
1700057041.0443847,46.21,42.15
1700057041.1166894,44.98,44.00
1700057041.1886418,45.90,42.09
1700057041.260953,49.13,44.50
1700057041.3331115,46.41,44.85
1700057041.405185,44.11,44.14
1700057041.4776928,46.07,42.86
1700057041.5492642,46.36,43.71
1700057041.6214418,47.60,44.80
1700057041.6924257,45.48,44.98
1700057041.764941,43.81,45.11
1700057041.836569,46.08,42.15
1700057041.9086478,46.18,43.35
1700057041.9811125,47.01,46.16
1700057042.052702,45.05,45.06
1700057042.124741,44.64,42.33
1700057042.196915,46.90,41.73
1700057042.2693782,45.45,42.26
1700057042.3410149,46.67,44.22
1700057042.4132533,44.74,43.19
1700057042.4851997,44.77,43.51
1700057042.5567183,47.90,41.88
1700057042.629268,44.65,41.10
1700057042.7012846,45.57,42.44
1700057042.7727242,45.67,44.22
1700057042.8452432,44.89,203.26
1700057042.9167845,47.80,213.08
1700057042.9888506,46.23,76.06
1700057043.0613728,46.52,94.12
1700057043.1325436,46.84,39.82
1700057043.204209,46.59,69.33
1700057043.27678,50.52,47.16
1700057043.3483143,46.82,41.13
1700057043.4209247,45.24,44.07
1700057043.4929256,44.70,44.60
1700057043.5645378,45.60,42.18
1700057043.6371746,48.33,42.87
1700057043.7091575,46.99,42.94
1700057043.7804275,44.37,42.25
1700057043.8530164,46.37,43.39
1700057043.9246933,45.01,41.90
1700057043.996637,48.72,41.55
1700057044.069177,44.60,43.28
1700057044.141215,44.14,43.69
1700057044.2122173,44.60,41.63
1700057044.2852204,44.27,42.98
1700057044.356405,47.31,46.75
1700057044.4294438,45.12,39.61
1700057044.5004475,44.03,91.38
1700057044.5730186,44.77,159.23
1700057044.6455739,44.21,181.85
1700057044.7167497,47.00,136.52
1700057044.788745,44.93,83.18
1700057044.8612802,45.21,47.94
1700057044.9328482,46.62,42.15
1700057045.0048494,45.86,53.66
1700057045.0773718,47.35,44.31
1700057045.149426,45.32,43.62
1700057045.220955,43.43,40.90
1700057045.2929547,45.52,38.20
1700057045.3645122,44.96,40.70
1700057045.4371264,45.92,40.76
1700057045.5091784,44.89,41.68
1700057045.5806491,101.21,39.39
1700057045.6532888,191.79,38.56
1700057045.7248878,498.57,37.63
1700057045.796843,88.23,42.27
1700057045.8694108,41.30,41.29
1700057045.9409032,43.94,40.71
1700057046.0124204,43.59,39.85
1700057046.0854285,41.77,39.62
1700057046.1572626,44.59,41.24
1700057046.2287946,44.99,42.38
1700057046.3009286,43.33,39.86
1700057046.372973,47.28,38.55
1700057046.444504,40.39,39.70
1700057046.517039,181.15,40.63
1700057046.5891268,392.88,40.16
1700057046.660625,253.07,38.69
1700057046.7331893,139.81,39.23
1700057046.8051765,42.96,39.03
1700057046.877286,46.33,42.75
1700057046.9485185,43.20,39.30
1700057047.0211668,42.07,39.00
1700057047.0931554,47.22,37.28
1700057047.1652014,44.47,41.54
1700057047.2368484,42.90,40.41
1700057047.3088772,44.02,41.99
1700057047.3807514,43.09,39.63
1700057047.4532254,47.52,39.68
1700057047.524871,45.37,41.11
1700057047.596867,47.59,40.86
1700057047.6694767,108.10,41.18
1700057047.741116,87.11,38.28
1700057047.813048,70.92,42.59
1700057047.8852649,43.08,41.98
1700057047.9574745,45.01,41.24
1700057048.0289845,49.93,40.61
1700057048.1009903,45.12,39.48
1700057048.1725755,44.90,43.84
1700057048.245404,44.47,41.89
1700057048.316978,43.47,41.74
1700057048.3889759,65.01,39.30
1700057048.460861,185.84,40.30
1700057048.5332053,166.28,40.98
1700057048.6052055,67.66,41.95
1700057048.6768134,51.00,38.73
1700057048.7484114,63.66,37.58
1700057048.8209815,48.84,38.81
1700057048.892978,45.86,42.04
1700057048.9645164,44.74,40.01
1700057049.0370286,44.05,40.57
1700057049.1090956,45.20,37.06
1700057049.1804283,126.70,38.04
1700057049.2523654,106.11,42.18
1700057049.3249943,48.63,39.62
1700057049.396963,44.35,38.17
1700057049.468583,48.69,37.14
1700057049.5410957,44.05,39.17
1700057049.6130826,44.57,42.27
1700057049.6846776,44.05,40.97
1700057049.7573795,46.22,41.99
1700057049.828993,223.99,38.98
1700057049.9009695,44.77,38.85
1700057049.9732418,47.18,41.07
1700057050.0449505,41.58,40.73
1700057050.1174393,42.64,38.43
1700057050.188455,46.17,39.12
1700057050.2604506,44.44,37.52
1700057050.3339853,44.69,41.96
1700057050.405061,43.24,40.64
1700057050.4774141,44.71,39.18
1700057050.5490465,376.32,39.82
1700057050.6215663,47.82,41.07
1700057050.6925812,45.59,42.32
1700057050.7652018,44.20,41.01
1700057050.8368187,43.14,38.36
1700057050.9089727,46.16,39.67
1700057050.9805145,43.62,40.70
1700057051.0528557,42.01,40.17
1700057051.1252682,41.39,40.79
1700057051.1962717,42.42,38.72
1700057051.268818,45.85,40.94
1700057051.3412108,42.94,41.81
1700057051.41258,44.05,40.64
1700057051.4851117,41.75,39.94
1700057051.5571718,43.05,37.95
1700057051.6294014,47.08,40.93
1700057051.70037,44.71,44.09
1700057051.772479,42.41,38.74
1700057051.8450444,46.62,37.71
1700057051.916145,46.68,39.49
1700057051.988737,45.39,41.80
1700057052.0612416,49.53,44.35
1700057052.132865,50.09,44.89
1700057052.204912,167.16,166.23
1700057052.2765062,636.94,286.46
1700057052.3490555,834.99,219.84
1700057052.4202862,408.26,384.36
1700057052.4932835,342.41,232.19
1700057052.5648158,569.98,265.03
1700057052.6374454,143.84,208.80
1700057052.7093778,459.33,142.68
1700057052.7809544,159.78,147.08
1700057052.8524303,259.54,48.14
1700057052.9249473,53.16,37.94
1700057052.995948,67.31,108.50
1700057053.0692983,50.61,56.38
1700057053.1410913,44.59,45.87
1700057053.213101,44.21,33.87
1700057053.2847352,46.61,38.19
1700057053.3565283,43.03,38.06
1700057053.4289536,41.29,37.19
1700057053.500893,42.81,36.98
1700057053.5725033,41.81,36.16
1700057053.6449509,46.46,35.72
1700057053.716936,42.20,32.22
1700057053.7892587,42.20,36.85
1700057053.8605928,41.29,38.39
1700057053.9330795,43.12,35.22
1700057054.0050948,46.47,38.00
1700057054.0766933,43.99,38.48
1700057054.1491616,41.79,41.48
1700057054.2208004,43.10,39.29
1700057054.2928653,41.56,37.43
1700057054.364858,46.57,214.65
1700057054.4375224,41.65,137.38
1700057054.5096576,42.00,35.97
1700057054.5812106,42.99,71.23
1700057054.6527443,45.40,36.19
1700057054.7253182,155.44,41.36
1700057054.7973182,217.88,43.53
1700057054.8688302,45.67,34.72
1700057054.9414194,82.38,37.54
1700057055.01252,39.08,32.95
1700057055.0849898,46.01,36.39
1700057055.156731,40.83,38.73
1700057055.2294154,42.30,35.60
1700057055.3004093,41.53,35.78
1700057055.3728654,40.20,37.57
1700057055.4454057,43.46,37.83
1700057055.5175328,43.06,39.82
1700057055.588975,41.73,37.71
1700057055.6606958,43.48,37.53
1700057055.7331688,42.12,36.23
1700057055.8051705,44.68,38.65
1700057055.876845,44.28,39.39
1700057055.9484053,43.75,36.85
1700057056.0204153,45.90,36.33
1700057056.0930033,43.91,38.40
1700057056.164687,44.74,38.60
1700057056.236309,41.21,37.94
1700057056.308327,41.67,38.64
1700057056.3805017,64.53,35.60
1700057056.4531024,117.45,37.24
1700057056.5246437,99.72,40.36
1700057056.5966327,74.26,40.03
1700057056.66921,209.80,36.54
1700057056.7404628,61.53,36.52
1700057056.8134308,45.49,36.63
1700057056.8849802,42.97,37.83
1700057056.957557,41.81,36.80
1700057057.0290835,42.02,38.48
1700057057.1010883,44.97,35.39
1700057057.1726007,41.55,36.91
1700057057.2451324,41.63,38.02
1700057057.3171666,42.94,37.42
1700057057.3890033,42.34,37.60
1700057057.4607272,267.91,36.76
1700057057.5330217,77.20,35.52
1700057057.6049652,84.14,37.11
1700057057.6767027,42.40,36.63
1700057057.7492044,39.53,36.43
1700057057.8212218,48.17,36.24
1700057057.8928733,41.69,36.73
1700057057.9644678,42.66,35.72
1700057058.0367153,114.39,34.90
1700057058.1087103,199.92,33.18
1700057058.1808918,281.79,36.20
1700057058.2524745,56.34,34.72
1700057058.3249476,38.20,36.49
1700057058.3974075,44.92,34.87
1700057058.4690983,43.14,34.73
1700057058.5404487,45.89,36.36
1700057058.6125128,43.08,35.52
1700057058.6852252,42.16,35.76
1700057058.7567897,41.45,37.67
1700057058.8294034,42.97,34.45
1700057058.9014702,45.33,46.33
1700057058.9729207,42.90,258.28
1700057059.0445373,40.42,134.24
1700057059.1165776,43.75,37.54
1700057059.1890643,41.05,37.78
1700057059.2606068,41.60,37.32
1700057059.3331835,41.83,38.10
1700057059.4051857,40.10,34.07
1700057059.477231,41.67,41.14
1700057059.5489416,41.49,35.29
1700057059.6208498,43.86,81.81
1700057059.6934228,40.18,91.05
1700057059.7649302,39.46,78.67
1700057059.8374202,42.70,41.30
1700057059.9094198,42.13,33.20
1700057059.9810138,43.22,34.46
1700057060.0535452,41.02,33.14
1700057060.124571,41.14,31.50
1700057060.1971288,44.13,31.18
1700057060.2687185,40.24,31.77
1700057060.3412783,41.91,34.46
1700057060.4125626,41.21,426.21
1700057060.4846792,40.35,46.96
1700057060.5573454,44.01,32.19
1700057060.6289687,40.84,36.64
1700057060.7010357,41.37,28.85
1700057060.7726843,41.79,32.56
1700057060.8452973,40.65,34.55
1700057060.9173005,45.49,36.77
1700057060.9886675,41.33,38.44
1700057061.061253,40.82,104.52
1700057061.1338115,40.32,181.85
1700057061.2048774,40.26,35.33
1700057061.277432,44.61,37.30
1700057061.3490846,41.23,37.61
1700057061.4207532,41.23,36.72
1700057061.4932373,41.37,40.81
1700057061.5649862,41.49,31.74
1700057061.636597,45.36,37.85
1700057061.708673,41.52,35.77
1700057061.7812757,40.51,34.29
1700057061.852861,40.98,83.08
1700057061.9258265,41.29,321.96
1700057061.9974756,44.57,57.39
1700057062.0690973,41.42,54.40
1700057062.1406171,38.87,37.07
1700057062.2136197,41.14,34.78
1700057062.285158,39.33,36.46
1700057062.3577273,43.28,39.29
1700057062.4289732,41.96,37.31
1700057062.5008676,39.92,34.50
1700057062.5724323,41.43,458.45
1700057062.645099,40.40,115.22
1700057062.7174678,44.94,48.08
1700057062.7890718,42.55,44.73
1700057062.860628,40.78,40.87
1700057062.933244,42.65,40.15
1700057063.0052254,41.33,44.92
1700057063.0767734,44.27,46.41
1700057063.1483378,40.38,37.96
1700057063.2214649,40.74,31.56
1700057063.2930095,43.57,103.54
1700057063.3645356,41.25,522.33
1700057063.4371939,42.40,489.39
1700057063.5086915,40.69,67.57
1700057063.581208,41.31,71.29
1700057063.6528773,42.99,32.52
1700057063.7248924,42.97,31.76
1700057063.7964597,41.84,36.47
1700057063.8690176,42.04,43.91
1700057063.9407227,39.61,36.81
1700057064.0126388,43.99,36.83
1700057064.0851364,39.65,32.77
1700057064.1568873,42.26,91.59
1700057064.2288938,40.80,111.76
1700057064.3004832,40.31,68.18
1700057064.3729842,43.30,121.50
1700057064.4446237,40.37,80.63
1700057064.517473,40.18,38.43
1700057064.5896025,40.14,35.16
1700057064.661721,42.37,28.84
1700057064.732906,45.31,41.33
1700057064.8049185,41.40,37.27
1700057064.877579,43.26,35.11
1700057064.94918,87.13,38.51
1700057065.021242,708.72,47.75
1700057065.0928516,78.33,36.42
1700057065.1655226,39.43,34.32
1700057065.2371757,37.96,33.79
1700057065.3091776,42.01,33.12
1700057065.3809228,41.23,33.25
1700057065.4535515,42.18,41.86
1700057065.524609,43.40,35.12
1700057065.5967498,39.25,35.30
1700057065.6693802,40.26,34.00
1700057065.7410207,45.78,34.15
1700057065.8130207,84.94,36.67
1700057065.884715,59.26,42.78
1700057065.956432,597.53,36.50
1700057066.028433,129.05,34.01
1700057066.1010463,58.12,33.88
1700057066.1725726,238.94,35.15
1700057066.2451584,38.94,34.38
1700057066.3171597,41.09,34.95
1700057066.3893678,46.59,34.75
1700057066.4607651,67.71,33.44
1700057066.5328224,40.86,36.81
1700057066.6050494,40.32,34.22
1700057066.6773465,38.07,34.05
1700057066.748954,45.97,34.43
1700057066.8209789,41.54,36.93
1700057066.8926127,47.50,35.98
1700057066.9647279,65.09,35.19
1700057067.0373447,349.61,33.85
1700057067.1083436,46.98,34.42
1700057067.1810148,70.59,36.06
1700057067.2525704,43.28,43.72
1700057067.3246405,41.92,41.73
1700057067.3972535,38.58,31.96
1700057067.4689307,41.98,31.21
1700057067.5405395,40.66,30.29
1700057067.6131558,40.44,36.18
1700057067.684839,40.66,44.77
1700057067.756416,41.44,33.55
1700057067.8286006,43.97,29.18
1700057067.901231,38.84,29.15
1700057067.9728897,43.49,29.07
1700057068.0455015,39.94,25.78
1700057068.1165066,40.55,30.51
1700057068.1892195,44.99,23.96
1700057068.2609217,41.30,40.35
1700057068.332927,40.75,27.52
1700057068.4044604,40.39,25.11
1700057068.4770596,47.37,38.66
1700057068.5493166,43.15,34.01
1700057068.6211798,41.12,34.68
1700057068.6927135,42.10,31.82
1700057068.764811,40.58,27.73
1700057068.8373606,40.14,33.25
1700057068.9093661,47.93,32.79
1700057068.981069,43.13,36.36
1700057069.0526576,39.10,34.34
1700057069.1256304,43.64,30.72
1700057069.1971514,47.60,44.36
1700057069.2686708,42.37,33.32
1700057069.3408332,44.71,33.81
1700057069.412994,45.00,46.66
1700057069.484518,78.67,45.97
1700057069.5568671,60.90,28.93
1700057069.6285417,48.10,34.16
1700057069.7010586,44.32,46.08
1700057069.772613,41.04,38.65
1700057069.8450346,39.04,42.97
1700057069.9169831,43.91,35.84
1700057069.988571,56.64,34.65
1700057070.0610416,42.08,30.49
1700057070.1330433,48.37,33.30
1700057070.2055511,34.69,25.42
1700057070.277291,48.81,29.05
1700057070.3493493,41.04,30.96
1700057070.4213452,42.94,40.28
1700057070.493024,38.86,34.57
1700057070.5657153,42.98,30.02
1700057070.636815,41.26,37.12
1700057070.709515,42.66,33.80
1700057070.7812111,41.31,30.52
1700057070.8527853,40.24,46.42
1700057070.9247847,42.56,27.33
1700057070.9964118,39.71,45.27
1700057071.0690286,43.16,34.47
1700057071.1406224,39.57,30.32
1700057071.2126505,41.90,24.74
1700057071.2852514,40.46,36.30
1700057071.3568332,42.28,40.24
1700057071.4288995,44.93,31.70
1700057071.501537,42.05,29.94
1700057071.5732486,40.82,23.23
1700057071.6448722,44.26,29.67
1700057071.7173612,45.80,40.76
1700057071.7890608,41.93,57.65
1700057071.8607051,41.67,40.39
