timestamp,sensor_1,sensor_2
1700057071.9328256,40.47,30.38
1700057072.0054145,44.66,45.61
1700057072.0770326,41.75,35.11
1700057072.1486592,42.04,30.03
1700057072.2206569,39.21,26.75
1700057072.2933383,39.92,31.38
1700057072.364852,40.38,23.10
1700057072.4366195,42.13,26.47
1700057072.509131,39.07,32.85
1700057072.5807798,40.85,32.05
1700057072.653305,41.32,36.09
1700057072.7248917,41.71,41.49
1700057072.796451,39.48,45.62
1700057072.8691337,41.52,44.41
1700057072.9411259,38.28,46.50
1700057073.012645,40.76,44.98
1700057073.0851617,43.13,44.73
1700057073.1577775,38.63,41.24
1700057073.2288196,39.30,37.68
1700057073.3013704,39.72,39.46
1700057073.3730226,37.83,38.77
1700057073.4447012,43.80,39.73
1700057073.5176725,42.20,57.05
1700057073.5883389,44.18,42.21
1700057073.6608417,41.95,42.54
1700057073.7324016,42.25,125.31
1700057073.805115,43.37,36.74
1700057073.8766546,40.65,39.15
1700057073.9493284,41.68,38.08
1700057074.02137,38.83,35.76
1700057074.0929108,40.34,32.76
1700057074.164588,39.76,20.09
1700057074.2366388,40.49,28.70
1700057074.3092363,40.94,26.73
1700057074.3808846,38.37,29.27
1700057074.4535055,44.29,29.91
1700057074.5245345,41.95,39.16
1700057074.5971417,38.27,27.40
1700057074.6687968,38.33,36.39
1700057074.7413597,39.44,25.54
1700057074.8129306,40.40,23.56
1700057074.885502,40.05,25.01
1700057074.9570625,38.40,29.37
1700057075.029061,40.22,23.69
1700057075.100938,38.11,25.64
1700057075.172594,39.10,24.23
1700057075.2450585,40.04,30.04
1700057075.3172462,37.60,28.65
1700057075.3886936,38.56,28.88
1700057075.4613023,40.77,30.56
1700057075.5323527,39.67,34.12
1700057075.6049514,37.80,27.88
1700057075.6765637,38.94,28.80
1700057075.7482836,37.93,27.38
1700057075.8205912,40.47,26.36
1700057075.8922215,39.22,28.03
1700057075.9648569,38.57,27.72
1700057076.03691,38.21,27.46
1700057076.108978,38.82,26.83
1700057076.1813602,41.56,46.89
1700057076.2530303,39.17,32.77
1700057076.3250294,38.26,30.05
1700057076.3965485,37.44,27.75
1700057076.4697368,38.71,28.93
1700057076.540863,38.64,28.37
1700057076.6133428,40.02,29.19
1700057076.6849918,39.37,26.37
1700057076.756559,39.80,27.53
1700057076.8288,82.54,24.60
1700057076.9014366,223.53,27.61
1700057076.9731069,260.83,27.97
1700057077.045169,45.01,27.28
1700057077.116703,36.25,28.88
1700057077.189313,41.96,27.31
1700057077.2609363,42.04,24.88
1700057077.3328762,38.60,28.96
1700057077.4054735,38.19,31.19
1700057077.4771392,39.84,29.67
1700057077.5486667,38.32,26.68
1700057077.620686,39.89,28.84
1700057077.6932862,38.16,29.01
1700057077.7649047,39.32,32.45
1700057077.8373492,38.56,30.24
1700057077.9089186,39.67,37.24
1700057077.9814796,42.45,161.86
1700057078.053006,39.19,363.36
1700057078.1250088,38.42,95.27
1700057078.1976168,39.14,31.26
1700057078.269426,38.23,28.34
1700057078.3414693,41.11,32.40
1700057078.4129794,38.67,28.46
1700057078.4846585,40.31,27.26
1700057078.5573196,39.08,27.72
1700057078.629314,36.61,22.88
1700057078.7010424,40.24,28.63
1700057078.7736025,39.53,28.91
1700057078.8445334,40.01,28.00
1700057078.9172072,40.36,26.13
1700057078.9888003,40.87,26.73
1700057079.0612826,42.66,32.63
1700057079.133323,43.98,26.95
1700057079.20485,39.12,29.39
1700057079.277461,39.33,28.81
1700057079.3484595,39.92,27.28
1700057079.4209769,40.68,28.97
1700057079.4926388,39.26,29.47
1700057079.565294,39.95,29.35
1700057079.637518,41.05,31.32
1700057079.7089484,127.86,29.26
1700057079.7815502,246.20,27.86
1700057079.852764,48.39,26.59
1700057079.9248059,40.93,29.46
1700057079.9971983,42.17,26.70
1700057080.0687878,240.08,30.07
1700057080.1407666,162.49,28.84
1700057080.2133112,91.95,26.93
1700057080.285001,96.36,28.09
1700057080.357207,35.60,27.68
1700057080.4288638,56.74,28.71
1700057080.5010788,44.14,28.74
1700057080.5727744,38.67,26.53
1700057080.6456964,39.89,28.26
1700057080.7172127,41.98,25.64
1700057080.788827,40.92,28.69
1700057080.8617036,40.88,29.51
1700057080.9327552,37.98,30.11
1700057081.0053487,40.25,26.91
1700057081.0770173,42.44,28.99
1700057081.1489782,38.87,29.11
1700057081.2215855,40.93,29.14
1700057081.2930868,38.19,30.02
1700057081.3645923,40.47,28.06
1700057081.436596,43.10,29.63
1700057081.5091796,39.57,57.77
1700057081.5807736,38.81,26.48
1700057081.6534028,37.52,28.27
1700057081.7244177,38.76,30.18
1700057081.7970695,41.11,24.52
1700057081.8692486,39.93,161.32
1700057081.9412472,38.56,104.96
1700057082.0128562,37.07,25.81
1700057082.0854077,39.84,45.41
1700057082.1569278,41.49,30.13
1700057082.2289233,39.56,24.27
1700057082.3015623,39.11,27.63
1700057082.3728263,39.16,28.12
1700057082.444884,39.95,27.05
1700057082.5173433,41.09,28.00
1700057082.5886338,38.54,47.96
1700057082.6613572,38.85,53.36
1700057082.7333312,37.90,176.83
1700057082.8047206,38.08,29.19
1700057082.8771143,39.93,24.66
1700057082.948523,38.13,24.77
1700057083.0209343,39.23,27.44
1700057083.0934856,39.30,26.50
1700057083.1646428,39.35,24.61
1700057083.2366254,39.86,24.69
1700057083.3082469,39.39,28.93
1700057083.3812509,38.84,28.75
1700057083.4521968,40.47,27.45
1700057083.5247338,38.65,95.50
1700057083.5974295,40.41,41.17
1700057083.669087,38.11,35.24
1700057083.7410784,36.85,28.89
1700057083.8126214,39.86,28.93
1700057083.8851824,38.51,26.90
1700057083.9565678,39.16,28.98
1700057084.028533,36.72,29.98
1700057084.101138,38.13,25.72
1700057084.1728127,38.55,28.55
1700057084.2448175,39.30,26.95
1700057084.317372,39.33,28.16
1700057084.389471,38.45,24.53
1700057084.4609938,40.13,141.74
1700057084.532995,40.42,72.25
1700057084.604675,39.00,30.08
1700057084.6772594,40.23,43.65
1700057084.749194,38.37,53.41
1700057084.8207998,38.08,26.25
1700057084.893356,40.66,27.21
1700057084.965068,38.55,24.43
1700057085.0370717,40.23,28.29
1700057085.1094646,39.09,179.25
1700057085.1810563,39.92,218.49
1700057085.2530704,40.37,64.91
1700057085.3245847,39.72,55.22
1700057085.3971353,39.41,53.38
1700057085.4687057,40.40,26.03
1700057085.5417163,38.75,27.11
1700057085.6132383,40.96,25.19
1700057085.684935,40.54,31.41
1700057085.7571177,38.33,28.31
1700057085.8291464,38.44,28.16
1700057085.9016333,38.85,29.92
1700057085.9732604,40.78,42.30
1700057086.044325,40.07,102.13
1700057086.1168551,39.10,33.98
1700057086.1894267,38.88,44.74
1700057086.2606635,38.49,28.15
1700057086.3326795,42.72,27.97
1700057086.4051964,39.61,26.82
1700057086.477267,40.27,207.23
1700057086.5492694,40.52,93.56
1700057086.620791,40.18,48.85
1700057086.6929364,42.13,93.78
1700057086.764252,41.23,29.46
1700057086.837255,38.18,28.81
1700057086.9095352,38.25,26.98
1700057086.9804728,40.71,34.59
1700057087.0530443,42.06,36.48
1700057087.1248293,38.02,25.79
1700057087.1973622,43.76,26.33
1700057087.2688978,49.69,40.44
1700057087.3409007,339.39,28.44
1700057087.4130304,193.29,27.23
1700057087.484622,80.84,28.18
1700057087.5566537,62.62,32.09
1700057087.6291711,63.66,27.97
1700057087.7007077,42.64,28.84
1700057087.7723002,44.00,30.90
1700057087.8452597,39.73,28.13
1700057087.9168422,41.95,27.52
1700057087.9889684,40.51,121.48
1700057088.0613272,41.85,133.58
1700057088.1322775,38.58,135.28
1700057088.2048485,38.81,97.49
1700057088.276741,40.07,62.00
1700057088.3487701,41.55,55.79
1700057088.420296,40.17,52.24
1700057088.4930408,41.09,40.46
1700057088.5646865,38.17,33.99
1700057088.636686,168.46,27.09
1700057088.7090647,340.00,26.33
1700057088.7812288,235.37,30.71
1700057088.8532505,201.96,45.55
1700057088.9252994,72.46,25.02
1700057088.996915,72.66,26.44
1700057089.0694764,52.10,22.80
1700057089.140435,42.14,51.45
1700057089.2137275,42.50,152.90
1700057089.2853055,41.16,75.78
1700057089.3563383,43.44,47.28
1700057089.4293532,42.74,33.87
1700057089.500913,40.73,63.93
1700057089.5726624,42.75,63.55
1700057089.6446645,41.39,38.19
1700057089.7171907,38.85,24.97
1700057089.7895737,41.98,26.01
1700057089.8612018,39.39,26.85
1700057089.9332323,41.47,33.09
1700057090.0054457,42.51,25.11
1700057090.077446,39.82,25.60
1700057090.1484284,40.84,28.85
1700057090.22106,39.20,31.31
1700057090.2925463,41.13,25.86
1700057090.3647125,42.39,29.97
1700057090.4372578,40.87,28.97
1700057090.508781,41.08,30.27
1700057090.5810316,40.42,48.05
1700057090.653065,40.51,25.00
1700057090.7252605,42.51,21.88
1700057090.796819,39.99,29.80
1700057090.8686337,42.98,26.69
1700057090.9408326,41.18,40.61
1700057091.0133736,41.01,25.24
1700057091.0852814,41.16,33.66
1700057091.1572912,40.42,27.47
1700057091.2289252,38.07,27.54
1700057091.300569,39.80,29.82
1700057091.3731103,40.31,28.55
1700057091.4451199,41.08,27.98
1700057091.5167615,39.09,28.99
1700057091.5889466,41.64,33.71
1700057091.6610024,39.31,27.29
1700057091.7331526,40.16,26.67
1700057091.804827,43.30,29.04
1700057091.8773093,41.55,30.48
1700057091.949312,41.67,27.94
1700057092.0208979,39.66,27.32
1700057092.0929134,39.76,28.20
1700057092.1645758,41.82,25.68
1700057092.2375722,41.25,34.35
1700057092.308616,41.62,271.09
1700057092.3812175,40.03,27.31
1700057092.4532244,38.52,36.12
1700057092.5251136,40.37,29.23
1700057092.596768,38.31,47.68
1700057092.6694515,39.89,156.08
1700057092.7414167,39.65,59.00
1700057092.8130836,39.17,38.88
1700057092.884876,41.37,46.01
1700057092.9568844,39.67,24.25
1700057093.0293486,40.76,27.97
1700057093.1012254,41.37,26.29
1700057093.172825,39.69,27.13
1700057093.2448146,40.78,28.28
1700057093.317335,38.61,30.85
1700057093.38842,39.91,29.12
1700057093.4614422,41.85,29.37
1700057093.5330286,40.24,40.61
1700057093.6045554,41.37,286.39
1700057093.6772056,40.32,414.64
1700057093.749258,39.26,102.65
1700057093.820838,41.83,352.38
1700057093.8931813,38.44,352.78
1700057093.9651566,39.21,777.05
1700057094.0367606,39.47,350.80
1700057094.1084032,40.56,319.28
1700057094.1814306,40.19,171.03
1700057094.252565,38.93,109.20
1700057094.3247397,40.71,217.77
1700057094.397037,39.47,236.61
1700057094.4696221,39.37,144.51
1700057094.5406218,43.52,120.59
1700057094.612806,39.92,155.51
1700057094.6853383,41.35,266.55
1700057094.7574518,38.53,106.67
1700057094.8289309,38.78,141.12
1700057094.9005275,42.71,293.43
1700057094.9732049,41.06,194.69
1700057095.0451708,39.33,150.25
1700057095.1174116,39.34,104.98
1700057095.1892452,40.96,127.66
1700057095.2612429,42.49,118.68
1700057095.3328197,39.70,146.92
1700057095.4049833,40.19,137.71
1700057095.4776216,40.12,81.49
1700057095.5496225,39.06,158.63
1700057095.6212072,41.93,152.47
1700057095.692673,40.11,172.86
1700057095.764637,39.67,220.93
1700057095.83725,39.96,329.08
1700057095.909007,39.03,219.47
1700057095.9814756,41.95,248.35
1700057096.0531933,39.87,167.35
1700057096.1247358,39.42,94.96
1700057096.1968431,40.75,202.33
1700057096.2683976,38.83,48.81
1700057096.3414075,40.64,44.76
1700057096.4130688,38.43,48.53
1700057096.4847348,40.01,57.65
1700057096.5568051,43.22,46.40
1700057096.628853,39.79,29.04
1700057096.7005596,39.82,47.27
1700057096.773084,39.44,34.44
1700057096.8450983,41.17,26.62
1700057096.9167616,43.72,23.70
1700057096.9894438,40.02,34.40
1700057097.0614905,40.87,39.48
1700057097.1331096,38.49,32.73
1700057097.2044504,38.39,24.75
1700057097.2769773,40.99,27.11
1700057097.3489761,38.48,24.11
1700057097.4210622,39.23,26.41
1700057097.4926398,39.15,31.84
1700057097.5646977,39.36,26.38
1700057097.6364386,41.16,30.52
1700057097.7089047,39.15,23.05
1700057097.7815197,39.94,25.45
1700057097.8525846,40.05,27.16
1700057097.9251742,39.03,23.21
1700057097.9966931,40.01,34.20
1700057098.0687072,38.82,24.80
1700057098.1412222,38.71,30.65
1700057098.2137756,38.21,27.66
1700057098.2850974,39.17,28.93
1700057098.3573718,40.75,25.73
1700057098.428882,37.75,26.72
1700057098.5005078,38.62,29.71
1700057098.5730424,40.01,24.57
1700057098.6450365,38.67,32.39
1700057098.7176976,41.12,26.29
1700057098.789384,39.32,24.40
1700057098.861438,39.40,38.69
1700057098.9330482,40.17,33.08
1700057099.0047202,40.54,22.13
1700057099.077313,41.01,24.13
1700057099.149294,39.62,35.47
1700057099.221148,39.04,24.92
1700057099.2938247,38.99,22.58
1700057099.3648908,38.42,24.26
1700057099.4373877,40.26,36.44
1700057099.5089483,38.54,33.61
1700057099.5806634,40.74,27.16
1700057099.6526582,40.38,30.39
1700057099.725362,38.77,25.14
1700057099.797984,39.45,25.63
1700057099.8690426,38.27,25.84
1700057099.941556,38.33,30.47
1700057100.013127,41.57,24.93
1700057100.0846782,38.67,24.90
1700057100.1566784,39.20,23.95
1700057100.2292461,39.22,40.68
1700057100.3004913,40.48,26.13
1700057100.372495,40.86,24.62
1700057100.4451096,38.42,29.40
1700057100.5178123,39.26,29.24
1700057100.5884225,38.45,21.84
1700057100.661317,39.15,23.28
1700057100.733945,40.10,22.46
1700057100.8046088,39.10,25.50
1700057100.8771253,38.61,24.80
1700057100.9491444,38.50,36.10
1700057101.0207267,39.01,23.23
1700057101.0934017,41.75,21.89
1700057101.1654677,39.09,22.80
1700057101.2370448,39.59,25.61
1700057101.309215,38.83,24.72
1700057101.3807306,39.35,23.53
1700057101.4532597,40.55,24.91
1700057101.5248787,40.01,24.63
1700057101.596658,38.17,26.46
1700057101.668615,37.13,25.60
1700057101.7412167,37.63,23.28
1700057101.812874,42.03,26.94
1700057101.8845427,39.84,25.55
1700057101.9575412,39.30,26.98
1700057102.0291607,40.17,23.64
1700057102.1007512,40.28,24.28
1700057102.1727529,41.00,23.20
1700057102.2453647,40.85,25.21
1700057102.3173854,41.18,26.37
1700057102.3882496,40.30,25.97
1700057102.4612544,39.71,23.76
1700057102.5327878,41.43,23.54
1700057102.6043794,38.68,24.64
1700057102.6777298,39.62,26.60
1700057102.7487283,40.33,24.09
1700057102.8213382,41.96,25.01
1700057102.8929012,215.70,25.04
1700057102.9659162,351.28,22.32
1700057103.0374415,159.60,23.74
1700057103.1091425,49.86,24.26
1700057103.1813133,53.43,24.13
1700057103.2533514,43.80,29.07
1700057103.324551,39.98,28.75
1700057103.3970976,39.16,33.66
1700057103.4684646,38.35,31.60
1700057103.5410275,38.50,29.57
1700057103.613633,38.78,26.16
1700057103.68481,38.07,29.35
1700057103.7568488,38.30,29.08
1700057103.8291514,40.92,28.01
1700057103.900898,69.71,23.79
1700057103.9728632,244.06,27.97
1700057104.0453773,141.89,24.98
1700057104.117042,47.81,24.60
1700057104.188717,42.48,27.29
1700057104.2607121,38.22,27.34
1700057104.332801,42.63,32.76
1700057104.4051743,37.76,25.60
1700057104.4772027,37.95,26.63
1700057104.5488222,41.55,25.90
1700057104.6215265,40.06,28.46
1700057104.6930842,39.42,27.68
1700057104.765152,39.85,26.45
1700057104.8367617,39.56,22.84
1700057104.909442,41.58,24.44
1700057104.9810815,39.25,24.97
1700057105.0530832,39.39,25.80
1700057105.1249137,39.50,24.98
1700057105.1975992,39.88,23.35
1700057105.2686353,41.62,25.70
1700057105.3404896,39.14,27.45
1700057105.4127717,39.19,22.72
1700057105.485302,39.68,22.28
1700057105.557334,38.95,26.47
1700057105.6289299,41.38,20.20
1700057105.7010672,41.05,62.34
1700057105.7732034,40.01,40.36
1700057105.844751,39.44,58.64
1700057105.9173212,39.57,56.53
1700057105.9890275,41.10,38.08
1700057106.06102,39.39,25.33
1700057106.1336803,39.01,24.69
1700057106.205256,39.38,25.15
1700057106.277315,39.09,24.39
1700057106.3489485,40.81,30.54
1700057106.4209442,39.47,34.01
1700057106.4926016,40.05,25.82
1700057106.564837,38.97,22.13
1700057106.6373465,39.08,24.17
1700057106.7090511,40.20,25.84
1700057106.7801225,38.27,26.04
1700057106.8526363,38.62,34.48
1700057106.925153,38.25,22.74
1700057106.9968958,39.97,24.11
1700057107.0689392,40.68,25.56
1700057107.14153,38.85,25.56
1700057107.2132254,39.00,25.27
1700057107.2849236,39.79,21.18
1700057107.3569262,37.81,21.69
1700057107.4290102,39.16,24.18
1700057107.5007188,38.38,26.72
1700057107.5727777,37.88,26.88
1700057107.645476,40.53,23.64
1700057107.7170858,39.04,26.74
1700057107.7887747,40.25,25.51
1700057107.861313,38.53,33.08
1700057107.9334617,38.84,32.88
1700057108.0051181,41.75,28.83
1700057108.0772393,39.21,22.76
1700057108.148867,40.40,21.85
1700057108.2210846,38.32,28.13
1700057108.292648,39.89,23.61
1700057108.3650239,41.29,52.64
1700057108.4367232,38.15,27.35
1700057108.509219,38.76,29.98
1700057108.5812278,38.07,29.37
1700057108.6528738,37.91,22.13
1700057108.7245016,40.91,31.49
1700057108.797165,38.99,24.79
1700057108.8691642,38.48,26.10
1700057108.9407854,39.24,23.09
1700057109.013396,39.18,23.95
1700057109.0849938,41.34,29.88
1700057109.158014,38.88,26.22
1700057109.22867,38.19,27.16
1700057109.3012006,37.21,27.77
1700057109.373283,37.53,28.29
1700057109.4450898,41.77,27.32
1700057109.5176272,38.84,28.41
1700057109.5892806,39.34,26.62
1700057109.661297,37.82,25.83
1700057109.7338095,37.75,23.90
1700057109.8053982,40.27,26.98
1700057109.877456,37.72,24.75
1700057109.949075,38.76,23.17
1700057110.020719,39.05,25.65
1700057110.0934396,38.77,26.65
1700057110.1654353,42.09,23.78
1700057110.2370446,39.33,26.39
1700057110.3086061,39.51,25.91
1700057110.381664,39.94,23.97
1700057110.4526885,39.12,27.95
1700057110.5244002,40.89,25.70
1700057110.597089,38.58,26.74
1700057110.6691105,37.80,23.47
1700057110.7413948,40.59,23.71
1700057110.812994,38.30,25.58
1700057110.8850458,40.81,26.33
1700057110.956652,38.77,24.69
1700057111.0293276,38.39,28.51
1700057111.1008167,39.05,25.86
1700057111.1728168,38.97,23.70
1700057111.2445042,39.37,28.00
1700057111.317035,38.99,24.93
1700057111.3893743,37.76,22.99
1700057111.461444,38.45,24.69
1700057111.533618,36.93,24.47
1700057111.6052144,38.57,24.58
1700057111.6772633,37.67,26.96
1700057111.7486718,38.34,24.47
1700057111.8211837,39.76,25.30
1700057111.89339,38.43,24.43
1700057111.9653919,40.38,25.72
1700057112.0370307,38.01,27.79
1700057112.1096501,37.41,24.82
1700057112.1806805,38.76,24.02
1700057112.2530644,36.50,26.12
1700057112.3247466,38.71,24.45
1700057112.397746,38.06,28.09
1700057112.4687386,37.58,23.78
1700057112.540815,41.73,26.23
1700057112.6125033,37.78,26.44
1700057112.6854515,39.09,24.80
1700057112.757062,38.69,26.76
1700057112.8296716,38.53,26.53
1700057112.9012322,40.81,26.15
1700057112.973193,38.68,25.47
1700057113.044729,38.82,37.52
1700057113.1173005,53.85,26.49
1700057113.1893163,41.69,32.37
1700057113.2609305,40.10,34.71
1700057113.3325737,47.05,27.12
1700057113.4053538,153.88,34.31
1700057113.4774168,47.03,40.56
1700057113.5483599,51.12,24.81
1700057113.6210356,76.66,29.85
1700057113.6926725,41.97,32.19
1700057113.7646925,36.80,27.92
1700057113.8371875,65.55,23.26
1700057113.908613,40.46,38.73
1700057113.980693,42.10,31.45
1700057114.0532641,52.19,23.37
1700057114.1247928,39.18,27.46
1700057114.1973689,39.11,23.94
1700057114.2693248,39.67,23.70
1700057114.3409505,40.18,26.65
1700057114.4125817,38.38,25.35
1700057114.4846604,38.15,23.36
1700057114.5575597,38.18,27.55
1700057114.6291957,39.47,24.29
1700057114.7017534,38.97,25.60
1700057114.7737157,39.43,34.40
1700057114.8452525,37.29,24.81
1700057114.9168034,38.23,21.10
1700057114.9888117,39.38,24.65
1700057115.0614297,40.00,35.67
